article,authorid,field,sex
5,2,eco,1
1,2,edu,1
4,2,other,1
3,4,eco,2
1,4,edu,2
19,5,eco,1
7,5,edu,1
25,5,med,1
17,5,other,1
50,6,eco,1
2,6,med,1
15,6,other,1
10,7,eco,1
6,7,med,1
13,7,other,1
4,8,edu,1
4,8,other,1
5,9,eco,2
1,9,other,2
11,10,eco,1
3,10,other,1
1,11,edu,1
6,11,other,1
2,12,eco,1
1,13,eco,1
4,13,other,1
2,14,eco,1
3,15,med,2
8,15,other,2
1,19,edu,1
5,20,edu,2
2,21,other,1
42,22,eco,1
16,22,edu,1
2,22,med,1
14,22,other,1
47,23,eco,1
1,23,other,1
1,24,eco,1
1,25,eco,1
1,25,edu,1
5,26,eco,2
1,26,other,2
1,27,eco,1
2,28,eco,1
2,29,eco,2
1,29,edu,2
10,30,eco,2
2,31,eco,1
4,32,eco,2
3,32,other,2
1,33,eco,1
1,33,other,1
1,34,other,2
1,35,other,2
7,36,eco,1
4,37,eco,1
3,38,eco,1
4,39,other,1
6,40,eco,1
3,40,other,1
1,41,eco,1
3,41,med,1
5,42,eco,2
3,42,edu,2
11,42,med,2
11,42,other,2
1,43,eco,1
1,44,eco,1
1,45,eco,1
3,46,eco,1
4,47,eco,2
1,47,other,2
2,48,med,1
1,49,other,1
2,50,other,1
9,51,eco,1
6,51,other,1
3,52,eco,1
1,52,other,1
4,53,eco,1
5,54,eco,1
1,54,med,1
4,54,other,1
5,55,eco,1
2,55,other,1
2,56,eco,1
2,57,eco,1
2,58,eco,2
1,59,other,2
1,60,eco,1
5,61,eco,1
1,61,other,1
1,62,eco,2
4,63,eco,1
3,64,eco,1
5,64,other,1
3,65,eco,2
1,65,med,2
6,65,other,2
4,66,eco,1
3,66,other,1
1,67,eco,1
1,67,other,1
6,68,eco,2
1,68,other,2
2,69,eco,1
2,70,other,2
1,71,eco,1
1,72,med,1
7,72,other,1
2,73,other,1
1,74,other,2
2,75,eco,1
1,76,eco,1
1,77,eco,2
4,78,eco,2
2,78,other,2
9,79,eco,1
5,79,other,1
20,80,eco,1
4,80,other,1
28,81,eco,1
1,81,edu,1
1,81,med,1
6,81,other,1
3,82,eco,1
5,83,eco,2
19,84,eco,1
6,84,other,1
3,85,eco,1
1,86,eco,1
1,87,eco,1
3,88,eco,1
1,88,edu,1
1,89,eco,2
1,89,edu,2
1,90,other,1
1,91,other,1
3,92,other,1
2,93,other,1
1,94,eco,1
1,94,other,1
2,95,edu,1
2,96,edu,2
1,97,eco,2
1,97,other,2
1,98,other,2
2,99,other,1
4,100,other,2
3,101,edu,1
3,101,other,1
3,102,edu,2
2,103,other,2
10,104,edu,2
1,105,edu,1
1,106,eco,1
1,106,edu,1
2,107,eco,1
8,108,eco,2
1,108,edu,2
5,109,eco,1
1,109,edu,1
1,109,other,1
6,110,eco,1
1,110,edu,1
20,111,eco,1
2,111,edu,1
1,111,other,1
1,112,other,2
11,113,eco,1
3,113,edu,1
1,113,med,1
2,113,other,1
5,114,med,1
1,115,edu,2
1,116,edu,2
1,117,eco,2
4,118,eco,1
3,119,eco,1
1,119,other,1
6,120,eco,1
1,120,edu,1
4,121,eco,1
11,121,other,1
1,122,eco,1
1,122,edu,1
1,123,eco,1
1,123,edu,1
2,129,eco,1
1,130,eco,2
1,130,edu,2
4,131,eco,1
16,132,eco,2
3,132,other,2
1,133,eco,1
12,134,edu,1
1,134,other,1
1,135,eco,1
6,136,other,1
5,137,eco,1
1,138,eco,2
1,139,other,1
2,140,eco,1
1,140,other,1
2,141,eco,1
1,141,med,1
3,142,eco,1
2,143,eco,2
7,144,eco,1
1,144,other,1
1,145,edu,2
1,145,other,2
2,146,eco,1
1,147,eco,2
1,148,eco,1
1,149,eco,2
2,149,edu,2
1,149,other,2
3,150,edu,2
1,150,other,2
1,151,eco,2
2,151,edu,2
1,151,med,2
1,152,edu,2
1,153,eco,1
1,153,other,1
6,154,other,2
2,155,med,2
3,155,other,2
1,156,eco,2
3,156,med,2
15,156,other,2
2,157,other,1
2,158,other,2
2,159,other,2
1,160,med,1
1,161,edu,1
20,161,other,1
4,162,other,1
2,163,other,2
2,164,eco,1
1,164,other,1
1,165,edu,2
1,166,other,2
1,167,eco,1
1,167,edu,1
2,167,other,1
1,168,edu,2
1,169,eco,2
4,169,other,2
1,170,other,1
2,171,other,1
1,172,other,1
1,173,edu,1
1,174,eco,2
1,175,eco,2
1,175,edu,2
3,176,eco,1
4,176,edu,1
1,176,other,1
2,177,eco,2
2,178,other,2
2,179,other,2
2,180,eco,1
2,180,other,1
2,181,edu,2
3,181,other,2
2,182,other,1
1,183,eco,1
2,184,eco,1
1,184,other,1
1,185,eco,1
1,186,eco,1
1,187,med,1
3,188,med,1
1,188,other,1
2,189,med,2
1,189,other,2
3,190,med,2
3,191,med,1
2,192,other,2
1,193,other,2
1,194,other,1
5,195,other,1
2,196,other,2
1,197,med,2
7,197,other,2
2,198,other,1
1,199,other,1
1,200,other,1
1,201,eco,2
1,202,eco,1
1,204,edu,2
1,205,eco,1
1,206,edu,2
1,206,other,2
1,207,edu,1
4,208,edu,2
1,210,other,1
2,211,eco,1
3,211,other,1
1,212,med,1
1,213,eco,2
5,213,other,2
1,214,eco,2
2,214,other,2
2,215,other,1
1,216,eco,1
2,216,other,1
2,217,other,1
1,218,other,1
10,219,med,2
3,219,other,2
3,220,eco,2
1,221,eco,2
11,222,edu,2
7,222,other,2
2,223,eco,2
4,223,edu,2
2,223,other,2
1,224,eco,1
1,225,eco,1
1,226,eco,1
3,226,edu,1
2,227,eco,2
1,228,med,1
10,228,other,1
1,229,eco,1
2,229,other,1
1,230,other,2
1,231,other,1
1,232,other,2
1,233,other,1
2,234,other,1
1,235,other,1
1,236,eco,1
2,236,med,1
1,237,med,1
2,237,other,1
3,238,eco,2
4,239,eco,1
2,239,other,1
7,240,eco,1
2,241,eco,1
1,241,other,1
2,242,eco,1
2,242,edu,1
1,242,other,1
2,243,med,2
1,243,other,2
1,244,eco,1
1,244,med,1
3,244,other,1
3,245,eco,2
1,246,edu,1
1,246,other,1
1,247,edu,2
6,247,med,2
1,247,other,2
1,248,other,2
13,249,med,2
3,249,other,2
2,250,other,2
2,251,other,2
2,252,med,2
2,252,other,2
1,253,eco,1
2,254,eco,1
2,255,med,2
1,256,eco,1
2,256,edu,1
1,257,edu,1
1,258,edu,2
1,259,eco,2
2,259,med,2
7,259,other,2
2,260,eco,2
2,260,med,2
11,260,other,2
5,261,other,2
1,262,med,1
4,262,other,1
1,263,other,2
1,264,edu,2
2,265,edu,2
1,265,med,2
7,265,other,2
1,266,edu,1
1,267,edu,2
4,267,other,2
1,268,edu,2
2,268,other,2
3,269,edu,2
3,270,edu,2
3,270,other,2
2,271,edu,1
5,272,eco,1
3,273,other,2
9,274,eco,1
1,275,other,2
3,276,other,2
1,277,eco,1
1,278,eco,1
2,278,med,1
1,279,eco,2
5,279,other,2
7,280,other,1
2,281,med,1
4,281,other,1
1,282,other,1
1,283,other,1
1,284,eco,2
14,284,other,2
2,285,other,1
6,286,edu,2
1,287,other,2
3,288,eco,2
3,289,other,2
5,290,other,1
1,291,eco,2
6,291,other,2
1,292,other,1
1,293,eco,2
7,293,other,2
2,294,other,2
2,295,other,2
2,296,eco,1
8,296,other,1
2,297,eco,1
2,297,other,1
1,298,other,1
1,299,eco,1
1,299,other,1
2,300,other,2
1,301,edu,2
45,302,edu,2
2,302,other,2
1,303,edu,2
5,304,eco,2
1,304,other,2
3,305,eco,1
5,305,other,1
6,306,other,1
1,307,eco,1
2,307,other,1
1,308,other,1
1,309,eco,1
1,310,edu,1
1,311,edu,1
1,312,edu,2
5,313,edu,2
6,314,edu,2
1,314,other,2
5,315,edu,2
1,317,other,1
1,318,other,1
2,319,other,1
1,320,med,1
14,321,eco,1
1,322,med,2
1,323,eco,1
1,323,other,1
1,324,eco,1
1,324,other,1
1,325,eco,1
2,325,other,1
9,326,eco,1
1,326,edu,1
1,326,other,1
5,328,eco,1
2,328,edu,1
13,328,other,1
2,329,eco,1
1,329,other,1
1,330,eco,2
3,331,eco,1
1,332,eco,2
1,333,eco,1
5,333,other,1
1,337,eco,2
1,338,eco,2
2,339,eco,2
1,340,eco,1
1,341,other,1
1,342,other,1
4,343,eco,2
3,343,other,2
1,344,eco,1
3,344,other,1
1,345,other,2
1,346,other,1
1,347,eco,1
9,347,other,1
2,348,other,1
1,349,other,1
1,350,other,2
1,351,med,1
1,352,eco,1
1,352,other,1
10,353,eco,1
2,353,edu,1
4,353,other,1
1,354,eco,1
1,355,eco,1
1,355,other,1
3,356,eco,1
2,357,eco,2
1,358,eco,1
1,359,eco,1
1,360,eco,1
2,361,eco,1
2,362,other,1
1,363,other,1
1,364,eco,1
1,365,other,1
1,366,other,1
1,367,other,1
1,368,other,2
1,369,eco,1
1,369,med,1
1,369,other,1
1,370,other,1
1,372,other,1
4,373,other,2
2,374,other,1
1,375,edu,1
4,376,edu,1
1,377,edu,1
2,378,edu,1
1,378,other,1
1,379,other,2
1,380,edu,1
2,380,other,1
2,381,eco,2
1,382,other,1
2,383,other,1
3,384,edu,2
1,385,other,1
1,387,eco,2
1,387,other,2
5,388,other,2
1,390,other,1
2,391,eco,1
4,391,other,1
1,392,eco,1
1,393,eco,1
1,393,other,1
2,394,other,1
2,395,eco,1
5,396,eco,1
7,397,other,1
1,398,eco,1
1,399,eco,1
1,400,eco,1
2,401,eco,2
1,402,other,1
1,403,other,1
1,404,other,2
8,405,eco,1
1,405,edu,1
1,406,eco,1
1,406,edu,1
9,407,other,1
2,408,edu,2
1,409,eco,2
2,409,med,2
2,409,other,2
1,410,edu,2
1,411,edu,2
2,411,med,2
5,411,other,2
23,412,med,1
18,412,other,1
1,413,edu,2
14,413,med,2
8,413,other,2
30,414,med,1
28,414,other,1
1,415,med,2
1,415,other,2
1,416,med,2
1,416,other,2
2,417,other,1
1,418,med,1
3,418,other,1
2,419,med,1
4,419,other,1
3,420,med,2
1,420,other,2
6,421,med,2
3,421,other,2
1,422,other,2
2,423,eco,1
3,423,edu,1
8,423,med,1
11,423,other,1
2,424,edu,1
1,424,med,1
5,424,other,1
1,437,eco,2
2,437,edu,2
18,437,other,2
6,452,eco,1
5,452,edu,1
2,452,other,1
3,453,eco,2
1,453,edu,2
2,456,eco,1
1,457,eco,2
3,457,edu,2
5,458,med,1
1,460,eco,1
1,462,med,2
1,463,eco,2
1,464,eco,2
6,464,other,2
3,465,med,2
1,465,other,2
1,466,edu,1
4,467,eco,1
10,469,eco,1
1,470,eco,2
1,471,other,1
2,472,eco,1
4,473,other,1
18,474,eco,1
9,474,other,1
1,475,other,1
5,476,med,2
3,477,eco,1
1,477,other,1
6,478,med,1
1,479,eco,2
3,479,other,2
4,480,eco,1
1,480,other,1
35,481,eco,1
1,481,other,1
3,482,eco,1
1,483,med,1
1,484,eco,2
2,485,eco,2
1,486,eco,2
2,486,med,2
4,486,other,2
4,487,eco,2
1,488,eco,2
1,489,eco,2
2,490,eco,2
1,491,other,2
1,492,med,2
1,493,eco,1
5,494,eco,1
2,494,other,1
3,495,other,1
2,496,other,1
1,497,eco,1
1,498,eco,1
1,500,eco,2
12,501,eco,1
1,502,eco,1
1,504,other,1
2,505,other,1
1,506,eco,2
1,506,other,2
2,507,eco,1
5,507,other,1
1,510,eco,1
11,512,eco,1
20,513,edu,2
2,513,other,2
3,514,other,2
2,515,eco,1
1,515,other,1
1,517,eco,1
1,518,eco,1
1,518,med,1
3,518,other,1
4,519,med,1
5,522,other,1
1,529,edu,1
5,530,eco,1
1,530,med,1
4,530,other,1
1,531,eco,2
1,534,other,1
2,1624,eco,2
3,1624,edu,2
3,1624,med,2
8,1624,other,2
1,1625,other,1
1,1631,other,2
2,1632,med,1
1,1632,other,1
3,1650,other,1
5,1682,eco,1
1,1682,edu,1
3,1682,other,1
1,1813,other,1
1,1850,eco,1
1,1867,other,1
1,1868,eco,1
2,1868,edu,1
5,1868,other,1
1,1869,other,1
1,1871,other,1
1,1877,eco,1
1,1878,other,2
3,1879,med,1
3,1881,eco,1
1,1881,other,1
1,1883,other,1
1,1884,other,1
1,1885,other,1
2,1886,eco,1
1,1886,other,1
1,1891,other,2
5,1899,med,1
2,1904,eco,1
3,1909,med,2
2,1909,other,2
2,1925,med,1
2,1926,other,1
1,1928,other,2
1,1932,other,1
1,1936,edu,2
4,1945,med,1
8,1945,other,1
5,1947,med,1
9,1947,other,1
4,1953,med,2
8,1953,other,2
6,1963,med,2
11,1963,other,2
1,1969,eco,1
1,1969,other,1
1,1972,other,1
1,1973,other,2
3,1978,med,2
1,1984,other,1
1,1985,other,1
1,1986,other,1
1,2015,eco,1
1,2015,other,1
1,2018,edu,2
1,2019,edu,1
1,2020,edu,2
1,2021,edu,1
1,2022,edu,2
4,2024,other,2
5,2026,other,1
1,2042,other,2
1,2044,other,2
1,2046,eco,1
1,2047,eco,2
2,2058,other,2
1,2059,other,1
1,2078,eco,1
2,2078,other,1
1,2083,eco,1
1,2083,other,1
4,2086,other,1
1,2092,other,1
1,2095,med,1
1,2098,med,2
1,2107,eco,1
1,2107,other,1
1,2119,eco,1
1,2120,med,2
1,2120,other,2
1,2122,other,2
1,2129,other,1
1,2130,eco,2
1,2132,eco,1
1,2133,eco,1
1,2134,eco,1
1,2138,other,1
1,2140,eco,1
1,2140,other,1
1,2142,eco,1
2,2161,other,2
19,2184,eco,1
59,2184,med,1
4,2184,other,1
6,2186,eco,2
21,2186,med,2
3,2186,other,2
1,2190,other,2
2,2215,med,2
2,2216,med,1
1,2224,eco,1
1,2224,med,1
4,2252,eco,1
1,2254,eco,2
1,2269,other,2
2,2271,eco,2
1,2271,other,2
1,2277,eco,1
4,2277,med,1
1,2277,other,1
1,2296,other,1
2,2297,other,1
1,2299,other,1
1,2301,eco,1
1,2301,other,1
1,2303,other,2
2,2306,other,2
1,2308,other,1
1,2311,med,2
2,2311,other,2
1,2324,med,2
1,2372,eco,2
4,2375,med,2
5,2375,other,2
1,2377,med,2
