article,authorid,age,field,sex
1,2,4,eco,1
1,2,4,edu,1
1,2,4,other,1
4,2,6,eco,1
3,2,6,other,1
3,4,2,eco,2
1,4,2,edu,2
1,5,4,eco,1
1,5,4,other,1
14,5,5,eco,1
2,5,5,edu,1
8,5,5,med,1
1,5,5,other,1
4,5,6,eco,1
5,5,6,edu,1
17,5,6,med,1
15,5,6,other,1
8,6,3,eco,1
1,6,3,other,1
23,6,4,eco,1
2,6,4,med,1
5,6,4,other,1
19,6,5,eco,1
9,6,5,other,1
3,7,3,eco,1
3,7,3,other,1
2,7,4,eco,1
1,7,4,med,1
3,7,4,other,1
5,7,5,eco,1
5,7,5,med,1
7,7,5,other,1
4,8,3,edu,1
4,8,3,other,1
2,9,6,eco,2
3,9,7,eco,2
1,9,7,other,2
5,10,5,eco,1
5,10,6,eco,1
3,10,6,other,1
1,10,7,eco,1
1,11,6,edu,1
3,11,6,other,1
3,11,7,other,1
2,12,5,eco,1
1,13,5,eco,1
4,13,5,other,1
1,14,7,eco,1
1,14,8,eco,1
2,15,6,other,2
2,15,7,med,2
4,15,7,other,2
1,15,8,med,2
2,15,8,other,2
1,19,6,edu,1
3,20,4,edu,2
2,20,5,edu,2
1,21,6,other,1
1,21,7,other,1
4,22,5,eco,1
10,22,5,edu,1
7,22,5,other,1
26,22,6,eco,1
6,22,6,edu,1
1,22,6,med,1
5,22,6,other,1
12,22,7,eco,1
1,22,7,med,1
2,22,7,other,1
5,23,3,eco,1
9,23,4,eco,1
1,23,4,other,1
33,23,5,eco,1
1,24,4,eco,1
1,25,3,edu,1
1,25,4,eco,1
3,26,3,eco,2
2,26,4,eco,2
1,26,4,other,2
1,27,4,eco,1
2,28,4,eco,1
1,29,5,eco,2
1,29,6,eco,2
1,29,6,edu,2
3,30,2,eco,2
7,30,3,eco,2
1,31,3,eco,1
1,31,4,eco,1
3,32,4,eco,2
2,32,5,other,2
1,32,6,eco,2
1,32,6,other,2
1,33,4,other,1
1,33,5,eco,1
1,34,3,other,2
1,35,3,other,2
6,36,3,eco,1
1,36,4,eco,1
1,37,6,eco,1
3,37,7,eco,1
1,38,4,eco,1
2,38,5,eco,1
4,39,5,other,1
5,40,3,eco,1
2,40,3,other,1
1,40,4,eco,1
1,40,4,other,1
1,41,6,eco,1
3,41,6,med,1
5,42,1,eco,2
3,42,1,edu,2
11,42,1,med,2
11,42,1,other,2
1,43,3,eco,1
1,44,4,eco,1
1,45,4,eco,1
2,46,7,eco,1
1,46,9,eco,1
2,47,4,eco,2
2,47,5,eco,2
1,47,5,other,2
2,48,6,med,1
1,49,2,other,1
2,50,7,other,1
1,51,4,eco,1
1,51,4,other,1
8,51,5,eco,1
5,51,5,other,1
3,52,9,eco,1
1,52,9,other,1
1,53,3,eco,1
2,53,4,eco,1
1,53,5,eco,1
3,54,3,eco,1
1,54,3,med,1
3,54,3,other,1
2,54,4,eco,1
1,54,4,other,1
1,55,4,other,1
3,55,5,eco,1
1,55,5,other,1
2,55,6,eco,1
1,56,3,eco,1
1,56,5,eco,1
2,57,2,eco,1
2,58,2,eco,2
1,59,3,other,2
1,60,3,eco,1
4,61,6,eco,1
1,61,7,eco,1
1,61,7,other,1
1,62,3,eco,2
3,63,4,eco,1
1,63,5,eco,1
1,64,3,eco,1
1,64,3,other,1
1,64,4,eco,1
3,64,4,other,1
1,64,5,eco,1
1,64,5,other,1
1,65,3,eco,2
1,65,4,eco,2
1,65,4,med,2
4,65,4,other,2
1,65,5,eco,2
2,65,5,other,2
2,66,4,eco,1
1,66,4,other,1
2,66,5,eco,1
2,66,5,other,1
1,67,5,eco,1
1,67,6,other,1
1,68,3,eco,2
1,68,4,eco,2
1,68,4,other,2
4,68,5,eco,2
2,69,5,eco,1
2,70,2,other,2
1,71,1,eco,1
1,72,8,med,1
6,72,8,other,1
1,72,9,other,1
1,73,3,other,1
1,73,4,other,1
1,74,3,other,2
2,75,5,eco,1
1,76,5,eco,1
1,77,2,eco,2
2,78,2,eco,2
2,78,2,other,2
2,78,3,eco,2
2,79,8,eco,1
1,79,8,other,1
7,79,9,eco,1
4,79,9,other,1
8,80,7,eco,1
3,80,7,other,1
12,80,8,eco,1
1,80,8,other,1
22,81,5,eco,1
1,81,5,med,1
4,81,5,other,1
6,81,6,eco,1
1,81,6,edu,1
2,81,6,other,1
1,82,3,eco,1
2,82,4,eco,1
3,83,3,eco,2
2,83,4,eco,2
17,84,4,eco,1
4,84,4,other,1
2,84,5,eco,1
2,84,5,other,1
3,85,9,eco,1
1,86,7,eco,1
1,87,2,eco,1
3,88,4,eco,1
1,88,4,edu,1
1,89,6,eco,2
1,89,6,edu,2
1,90,2,other,1
1,91,1,other,1
1,92,6,other,1
1,92,7,other,1
1,92,8,other,1
1,93,8,other,1
1,93,9,other,1
1,94,6,eco,1
1,94,6,other,1
2,95,4,edu,1
1,96,6,edu,2
1,96,7,edu,2
1,97,4,eco,2
1,97,4,other,2
1,98,1,other,2
2,99,9,other,1
3,100,3,other,2
1,100,4,other,2
3,101,5,edu,1
3,101,5,other,1
2,102,5,edu,2
1,102,6,edu,2
2,103,3,other,2
4,104,3,edu,2
6,104,4,edu,2
1,105,4,edu,1
1,106,4,edu,1
1,106,5,eco,1
1,107,4,eco,1
1,107,5,eco,1
6,108,4,eco,2
1,108,4,edu,2
2,108,5,eco,2
2,109,3,eco,1
1,109,4,eco,1
1,109,4,edu,1
1,109,4,other,1
2,109,5,eco,1
4,110,4,eco,1
1,110,4,edu,1
2,110,5,eco,1
8,111,4,eco,1
2,111,4,edu,1
6,111,5,eco,1
1,111,5,other,1
6,111,6,eco,1
1,112,3,other,2
1,113,4,eco,1
2,113,4,edu,1
10,113,5,eco,1
1,113,5,edu,1
1,113,5,med,1
2,113,5,other,1
5,114,6,med,1
1,115,4,edu,2
1,116,3,edu,2
1,117,3,eco,2
1,118,4,eco,1
2,118,5,eco,1
1,118,6,eco,1
3,119,6,eco,1
1,119,6,other,1
6,120,5,eco,1
1,120,5,edu,1
1,121,4,eco,1
5,121,4,other,1
1,121,5,eco,1
5,121,5,other,1
2,121,6,eco,1
1,121,6,other,1
1,122,7,eco,1
1,122,7,edu,1
1,123,4,eco,1
1,123,5,edu,1
1,129,2,eco,1
1,129,3,eco,1
1,130,3,eco,2
1,130,3,edu,2
4,131,3,eco,1
2,132,1,eco,2
9,132,2,eco,2
2,132,2,other,2
5,132,3,eco,2
1,132,3,other,2
1,133,3,eco,1
12,134,4,edu,1
1,134,4,other,1
1,135,4,eco,1
5,136,3,other,1
1,136,4,other,1
1,137,2,eco,1
4,137,3,eco,1
1,138,4,eco,2
1,139,3,other,1
2,140,3,eco,1
1,140,3,other,1
2,141,6,eco,1
1,141,6,med,1
3,142,5,eco,1
2,143,3,eco,2
4,144,5,eco,1
3,144,6,eco,1
1,144,6,other,1
1,145,6,other,2
1,145,7,edu,2
1,146,4,eco,1
1,146,5,eco,1
1,147,6,eco,2
1,148,2,eco,1
1,149,5,eco,2
2,149,5,edu,2
1,149,5,other,2
3,150,5,edu,2
1,150,5,other,2
2,151,5,edu,2
1,151,6,eco,2
1,151,6,med,2
1,152,4,edu,2
1,153,6,other,1
1,153,7,eco,1
1,154,3,other,2
3,154,4,other,2
2,154,5,other,2
1,155,6,med,2
1,155,6,other,2
1,155,7,med,2
2,155,7,other,2
2,156,3,other,2
1,156,4,eco,2
3,156,4,med,2
13,156,4,other,2
1,157,3,other,1
1,157,4,other,1
2,158,4,other,2
2,159,2,other,2
1,160,2,med,1
4,161,3,other,1
1,161,4,edu,1
16,161,4,other,1
1,162,4,other,1
3,162,5,other,1
1,163,4,other,2
1,163,5,other,2
1,164,5,eco,1
1,164,6,eco,1
1,164,7,other,1
1,165,6,edu,2
1,166,4,other,2
1,167,3,edu,1
1,167,3,other,1
1,167,4,eco,1
1,167,4,other,1
1,168,3,edu,2
1,169,3,eco,2
4,169,3,other,2
1,170,2,other,1
2,171,6,other,1
1,172,3,other,1
1,173,5,edu,1
1,174,4,eco,2
1,175,5,eco,2
1,175,5,edu,2
3,176,5,eco,1
4,176,5,edu,1
1,176,5,other,1
2,177,4,eco,2
2,178,6,other,2
2,179,3,other,2
2,180,3,eco,1
2,180,3,other,1
2,181,3,edu,2
3,181,3,other,2
1,182,6,other,1
1,182,8,other,1
1,183,2,eco,1
2,184,2,eco,1
1,184,2,other,1
1,185,4,eco,1
1,186,2,eco,1
1,187,5,med,1
1,188,4,med,1
2,188,5,med,1
1,188,5,other,1
1,189,4,med,2
1,189,5,med,2
1,189,5,other,2
3,190,2,med,2
3,191,2,med,1
1,192,3,other,2
1,192,4,other,2
1,193,4,other,2
1,194,5,other,1
4,195,6,other,1
1,195,7,other,1
1,196,6,other,2
1,196,7,other,2
5,197,4,other,2
1,197,5,med,2
2,197,5,other,2
2,198,7,other,1
1,199,7,other,1
1,200,7,other,1
1,201,2,eco,2
1,202,4,eco,1
1,204,2,edu,2
1,205,2,eco,1
1,206,2,edu,2
1,206,2,other,2
1,207,5,edu,1
1,208,2,edu,2
1,208,3,edu,2
2,208,4,edu,2
1,210,2,other,1
2,211,4,eco,1
3,211,4,other,1
1,212,6,med,1
2,213,2,other,2
1,213,3,eco,2
3,213,3,other,2
1,214,3,eco,2
2,214,3,other,2
1,215,5,other,1
1,215,6,other,1
1,216,6,eco,1
2,216,6,other,1
1,217,8,other,1
1,217,9,other,1
1,218,3,other,1
1,219,3,med,2
1,219,3,other,2
9,219,4,med,2
2,219,4,other,2
2,220,3,eco,2
1,220,4,eco,2
1,221,7,eco,2
3,222,2,edu,2
4,222,3,edu,2
4,222,3,other,2
4,222,4,edu,2
3,222,4,other,2
1,223,4,edu,2
2,223,5,eco,2
3,223,5,edu,2
2,223,5,other,2
1,224,8,eco,1
1,225,4,eco,1
1,226,5,edu,1
2,226,6,edu,1
1,226,7,eco,1
2,227,4,eco,2
1,228,3,med,1
4,228,3,other,1
5,228,4,other,1
1,228,5,other,1
1,229,9,eco,1
2,229,9,other,1
1,230,8,other,2
1,231,7,other,1
1,232,4,other,2
1,233,4,other,1
2,234,8,other,1
1,235,2,other,1
1,236,3,med,1
1,236,4,med,1
1,236,5,eco,1
2,237,7,other,1
1,237,8,med,1
3,238,5,eco,2
4,239,4,eco,1
2,239,4,other,1
2,240,4,eco,1
2,240,5,eco,1
3,240,6,eco,1
2,241,5,eco,1
1,241,5,other,1
2,242,8,edu,1
2,242,9,eco,1
1,242,9,other,1
2,243,7,med,2
1,243,7,other,2
2,244,5,other,1
1,244,6,eco,1
1,244,6,med,1
1,244,6,other,1
3,245,4,eco,2
1,246,4,edu,1
1,246,4,other,1
3,247,5,med,2
1,247,6,edu,2
3,247,6,med,2
1,247,6,other,2
1,248,4,other,2
11,249,3,med,2
3,249,3,other,2
2,249,4,med,2
1,250,3,other,2
1,250,4,other,2
2,251,3,other,2
1,252,5,med,2
1,252,5,other,2
1,252,6,med,2
1,252,6,other,2
1,253,3,eco,1
1,254,2,eco,1
1,254,3,eco,1
2,255,3,med,2
1,256,4,eco,1
2,256,4,edu,1
1,257,5,edu,1
1,258,5,edu,2
1,259,4,eco,2
2,259,4,other,2
1,259,5,med,2
5,259,5,other,2
1,259,6,med,2
1,260,4,eco,2
1,260,4,other,2
2,260,5,med,2
6,260,5,other,2
1,260,6,eco,2
4,260,6,other,2
1,261,2,other,2
3,261,3,other,2
1,261,4,other,2
1,262,5,med,1
4,262,6,other,1
1,263,3,other,2
1,264,4,edu,2
3,265,4,other,2
1,265,5,edu,2
1,265,5,med,2
2,265,5,other,2
1,265,6,edu,2
2,265,6,other,2
1,266,2,edu,1
1,267,3,other,2
1,267,4,edu,2
3,267,4,other,2
1,268,3,other,2
1,268,4,edu,2
1,268,4,other,2
2,269,4,edu,2
1,269,5,edu,2
2,270,3,edu,2
1,270,3,other,2
2,270,4,other,2
1,270,5,edu,2
2,271,7,edu,1
5,272,2,eco,1
1,273,5,other,2
1,273,6,other,2
1,273,7,other,2
1,274,3,eco,1
1,274,4,eco,1
7,274,5,eco,1
1,275,2,other,2
1,276,2,other,2
2,276,3,other,2
1,277,8,eco,1
1,278,7,eco,1
2,278,7,med,1
1,279,2,eco,2
5,279,2,other,2
2,280,3,other,1
5,280,4,other,1
2,281,4,med,1
4,281,4,other,1
1,282,7,other,1
1,283,4,other,1
3,284,5,other,2
1,284,6,eco,2
11,284,6,other,2
2,285,3,other,1
3,286,3,edu,2
3,286,4,edu,2
1,287,3,other,2
1,288,6,eco,2
2,288,7,eco,2
1,289,6,other,2
2,289,8,other,2
5,290,9,other,1
2,291,3,other,2
3,291,4,other,2
1,291,5,eco,2
1,291,5,other,2
1,292,3,other,1
1,293,2,other,2
1,293,3,eco,2
5,293,3,other,2
1,293,4,other,2
2,294,3,other,2
1,295,3,other,2
1,295,4,other,2
1,296,3,other,1
2,296,4,eco,1
7,296,4,other,1
1,297,4,eco,1
1,297,5,eco,1
2,297,5,other,1
1,298,6,other,1
1,299,9,eco,1
1,299,9,other,1
2,300,3,other,2
1,301,2,edu,2
2,302,2,edu,2
8,302,3,edu,2
35,302,4,edu,2
2,302,4,other,2
1,303,3,edu,2
3,304,4,eco,2
1,304,4,other,2
2,304,5,eco,2
1,305,4,eco,1
2,305,4,other,1
2,305,5,eco,1
3,305,5,other,1
4,306,3,other,1
2,306,4,other,1
1,307,3,eco,1
2,307,3,other,1
1,308,4,other,1
1,309,6,eco,1
1,310,6,edu,1
1,311,4,edu,1
1,312,2,edu,2
1,313,3,edu,2
4,313,4,edu,2
2,314,2,edu,2
4,314,3,edu,2
1,314,3,other,2
5,315,3,edu,2
1,317,2,other,1
1,318,4,other,1
1,319,6,other,1
1,319,7,other,1
1,320,3,med,1
1,321,3,eco,1
6,321,4,eco,1
7,321,5,eco,1
1,322,4,med,2
1,323,3,eco,1
1,323,3,other,1
1,324,5,eco,1
1,324,5,other,1
1,325,5,eco,1
2,325,5,other,1
2,326,4,eco,1
1,326,4,other,1
7,326,5,eco,1
1,326,5,edu,1
2,328,4,eco,1
2,328,4,edu,1
8,328,4,other,1
3,328,5,eco,1
5,328,5,other,1
2,329,5,eco,1
1,329,5,other,1
1,330,4,eco,2
2,331,4,eco,1
1,331,5,eco,1
1,332,5,eco,2
4,333,4,other,1
1,333,5,eco,1
1,333,5,other,1
1,337,3,eco,2
1,338,1,eco,2
1,339,4,eco,2
1,339,5,eco,2
1,340,5,eco,1
1,341,7,other,1
1,342,9,other,1
1,343,2,eco,2
1,343,2,other,2
3,343,3,eco,2
2,343,3,other,2
1,344,4,eco,1
3,344,4,other,1
1,345,6,other,2
1,346,8,other,1
2,347,3,other,1
3,347,4,other,1
1,347,5,eco,1
4,347,5,other,1
1,348,6,other,1
1,348,7,other,1
1,349,7,other,1
1,350,4,other,2
1,351,6,med,1
1,352,4,eco,1
1,352,4,other,1
8,353,3,eco,1
1,353,3,edu,1
2,353,3,other,1
2,353,4,eco,1
1,353,4,edu,1
2,353,4,other,1
1,354,2,eco,1
1,355,5,eco,1
1,355,5,other,1
3,356,2,eco,1
1,357,4,eco,2
1,357,5,eco,2
1,358,2,eco,1
1,359,4,eco,1
1,360,7,eco,1
1,361,3,eco,1
1,361,4,eco,1
2,362,2,other,1
1,363,4,other,1
1,364,2,eco,1
1,365,1,other,1
1,366,4,other,1
1,367,3,other,1
1,368,4,other,2
1,369,6,med,1
1,369,6,other,1
1,369,8,eco,1
1,370,8,other,1
1,372,7,other,1
3,373,7,other,2
1,373,8,other,2
2,374,2,other,1
1,375,8,edu,1
1,376,3,edu,1
3,376,4,edu,1
1,377,4,edu,1
1,378,4,edu,1
1,378,4,other,1
1,378,5,edu,1
1,379,4,other,2
1,380,5,edu,1
2,380,5,other,1
1,381,3,eco,2
1,381,4,eco,2
1,382,3,other,1
2,383,8,other,1
2,384,2,edu,2
1,384,3,edu,2
1,385,7,other,1
1,387,3,eco,2
1,387,3,other,2
2,388,3,other,2
3,388,4,other,2
1,390,4,other,1
1,391,3,other,1
2,391,5,eco,1
3,391,5,other,1
1,392,3,eco,1
1,393,4,eco,1
1,393,5,other,1
1,394,3,other,1
1,394,4,other,1
1,395,4,eco,1
1,395,5,eco,1
2,396,5,eco,1
3,396,6,eco,1
1,397,7,other,1
5,397,8,other,1
1,397,9,other,1
1,398,3,eco,1
1,399,4,eco,1
1,400,7,eco,1
2,401,3,eco,2
1,402,6,other,1
1,403,6,other,1
1,404,4,other,2
2,405,7,eco,1
1,405,7,edu,1
6,405,8,eco,1
1,406,5,eco,1
1,406,5,edu,1
8,407,5,other,1
1,407,6,other,1
2,408,4,edu,2
1,409,3,eco,2
1,409,3,med,2
1,409,3,other,2
1,409,4,med,2
1,409,4,other,2
1,410,3,edu,2
1,411,3,edu,2
2,411,3,med,2
3,411,3,other,2
2,411,4,other,2
9,412,8,med,1
7,412,8,other,1
14,412,9,med,1
11,412,9,other,1
1,413,4,med,2
1,413,4,other,2
1,413,5,edu,2
11,413,5,med,2
7,413,5,other,2
2,413,6,med,2
15,414,8,med,1
19,414,8,other,1
15,414,9,med,1
9,414,9,other,1
1,415,8,med,2
1,415,8,other,2
1,416,6,med,2
1,416,6,other,2
1,417,3,other,1
1,417,4,other,1
1,418,3,med,1
1,418,3,other,1
2,418,4,other,1
1,419,2,med,1
2,419,2,other,1
1,419,3,med,1
2,419,3,other,1
2,420,2,med,2
1,420,3,med,2
1,420,3,other,2
6,421,3,med,2
3,421,3,other,2
1,422,8,other,2
2,423,2,eco,1
3,423,2,edu,1
8,423,2,med,1
11,423,2,other,1
1,424,1,med,1
3,424,1,other,1
2,424,2,edu,1
2,424,2,other,1
2,437,3,other,2
1,437,4,eco,2
1,437,4,edu,2
10,437,4,other,2
1,437,5,edu,2
6,437,5,other,2
1,452,3,eco,1
1,452,3,edu,1
2,452,3,other,1
5,452,4,eco,1
3,452,4,edu,1
1,452,5,edu,1
3,453,3,eco,2
1,453,4,edu,2
1,456,5,eco,1
1,456,6,eco,1
1,457,1,edu,2
1,457,2,eco,2
1,457,2,edu,2
1,457,3,edu,2
3,458,2,med,1
2,458,3,med,1
1,460,2,eco,1
1,462,5,med,2
1,463,6,eco,2
2,464,4,other,2
1,464,5,eco,2
4,464,5,other,2
2,465,5,med,2
1,465,5,other,2
1,465,6,med,2
1,466,3,edu,1
4,467,7,eco,1
2,469,7,eco,1
7,469,8,eco,1
1,469,9,eco,1
1,470,4,eco,2
1,471,5,other,1
1,472,7,eco,1
1,472,8,eco,1
1,473,6,other,1
1,473,7,other,1
2,473,8,other,1
18,474,9,eco,1
9,474,9,other,1
1,475,6,other,1
5,476,3,med,2
3,477,3,eco,1
1,477,3,other,1
1,478,2,med,1
5,478,3,med,1
1,479,6,eco,2
1,479,6,other,2
2,479,7,other,2
4,480,4,eco,1
1,480,4,other,1
6,481,4,eco,1
16,481,5,eco,1
1,481,5,other,1
13,481,6,eco,1
2,482,2,eco,1
1,482,3,eco,1
1,483,5,med,1
1,484,3,eco,2
2,485,2,eco,2
1,486,5,eco,2
1,486,5,med,2
1,486,5,other,2
1,486,6,med,2
3,486,6,other,2
1,487,2,eco,2
3,487,3,eco,2
1,488,5,eco,2
1,489,6,eco,2
1,490,2,eco,2
1,490,3,eco,2
1,491,5,other,2
1,492,3,med,2
1,493,9,eco,1
1,494,3,other,1
5,494,4,eco,1
1,494,5,other,1
3,495,8,other,1
1,496,7,other,1
1,496,8,other,1
1,497,2,eco,1
1,498,3,eco,1
1,500,6,eco,2
1,501,2,eco,1
4,501,3,eco,1
7,501,4,eco,1
1,502,2,eco,1
1,504,7,other,1
2,505,5,other,1
1,506,4,eco,2
1,506,4,other,2
1,507,4,eco,1
3,507,4,other,1
1,507,5,eco,1
2,507,5,other,1
1,510,6,eco,1
1,512,4,eco,1
6,512,5,eco,1
4,512,6,eco,1
6,513,3,edu,2
1,513,3,other,2
11,513,4,edu,2
1,513,4,other,2
3,513,5,edu,2
2,514,3,other,2
1,514,4,other,2
2,515,2,eco,1
1,515,2,other,1
1,517,5,eco,1
1,518,2,other,1
1,518,3,eco,1
1,518,3,med,1
2,518,3,other,1
1,519,3,med,1
3,519,4,med,1
3,522,6,other,1
2,522,7,other,1
1,529,8,edu,1
1,530,4,eco,1
1,530,4,other,1
4,530,5,eco,1
1,530,5,med,1
3,530,5,other,1
1,531,4,eco,2
1,534,3,other,1
2,1624,2,eco,2
3,1624,2,edu,2
3,1624,2,med,2
8,1624,2,other,2
1,1625,5,other,1
1,1631,4,other,2
1,1632,5,med,1
1,1632,6,med,1
1,1632,6,other,1
3,1650,3,other,1
1,1682,6,eco,1
1,1682,6,other,1
2,1682,7,eco,1
1,1682,7,other,1
2,1682,8,eco,1
1,1682,8,edu,1
1,1682,8,other,1
1,1813,3,other,1
1,1850,4,eco,1
1,1867,5,other,1
1,1868,1,eco,1
2,1868,1,edu,1
5,1868,1,other,1
1,1869,2,other,1
1,1871,7,other,1
1,1877,8,eco,1
1,1878,3,other,2
3,1879,4,med,1
2,1881,3,eco,1
1,1881,4,eco,1
1,1881,4,other,1
1,1883,4,other,1
1,1884,4,other,1
1,1885,4,other,1
2,1886,3,eco,1
1,1886,3,other,1
1,1891,1,other,2
4,1899,6,med,1
1,1899,7,med,1
1,1904,2,eco,1
1,1904,3,eco,1
1,1909,1,med,2
2,1909,2,med,2
2,1909,2,other,2
2,1925,2,med,1
1,1926,3,other,1
1,1926,5,other,1
1,1928,4,other,2
1,1932,3,other,1
1,1936,6,edu,2
4,1945,9,med,1
8,1945,9,other,1
1,1947,7,med,1
1,1947,7,other,1
4,1947,8,med,1
8,1947,8,other,1
2,1953,4,med,2
2,1953,4,other,2
2,1953,5,med,2
6,1953,5,other,2
1,1963,7,med,2
1,1963,7,other,2
4,1963,8,med,2
9,1963,8,other,2
1,1963,9,med,2
1,1963,9,other,2
1,1969,5,eco,1
1,1969,5,other,1
1,1972,3,other,1
1,1973,2,other,2
3,1978,2,med,2
1,1984,6,other,1
1,1985,4,other,1
1,1986,3,other,1
